Name,Sweep (T1),,,
Date,12/19/2024,,,
Time,09:21:32,,,
LATITUDE,-7,2,29.512,,
LONGITUDE,-38,16,1.354,,
ALTITUDE,367.0,,
Instrument,FPH - 103490/026,,,
Firmware Version,V2.40,,,
Country of Origin,Malaysia,,,
Instrument Mode,Spectrum Analyzer,,,
Meas Mode,Spectrum,,,
Uplink,- - -,,,
Downlink,- - -,,,
Channel,- - -,,,
Center Frequency,825000000,Hz,,
Frequency Offset,0,Hz,,
Span,1550000000,Hz,,
Ref Level,-20,dBm,,
Ref Offset,0,dB,,
Ref Position,1.00 ,,,
Range,100,dB,,
RF Attenuation,Auto Low Distortion,,,
RF Attenuator,0,dB,,
Pre-Amplifier,Off,,,
RF Input,50 Ω,,,
RBW,3000000,Hz,,
VBW,3000,Hz,,
SWT,0.431,s,,
Trigger Mode,Free Run,,,
Trigger Level,- - -,,,
Trigger Delay,- - -,,,
Trace Mode,Clear / Write,,,
Trace Math,Off,,,
Trace Detector,Auto Peak,,,
Primary Transducer,- - -,,,
Secondary Transducer,- - -,,,
Isotropic Antenna,Off,,,
Limit Line 1,- - -,,,
Result Limit Line 1,- - -,,,
Limit Line 2,- - -,,,
Result Limit Line 2,- - -,,,

Frequency [Hz],Maximum [dBm],Minimum [dBm],,
50000000,-81.6216659545898,-82.678955078125,,
52183098.5915493,-81.5493545532227,-82.9375228881836,,
54366197.1830986,-81.3101654052734,-82.9068908691406,,
56549295.7746479,-81.7964248657227,-83.0280914306641,,
58732394.3661972,-81.910400390625,-83.1939849853516,,
60915492.9577465,-81.7594146728516,-82.963134765625,,
63098591.5492958,-81.995231628418,-83.0172500610352,,
65281690.1408451,-81.889533996582,-82.8640899658203,,
67464788.7323944,-81.8869781494141,-83.1288986206055,,
69647887.3239437,-81.9534454345703,-83.3769073486328,,
71830985.915493,-82.0946884155273,-83.2210464477539,,
74014084.5070423,-82.0849914550781,-83.3033142089844,,
76197183.0985916,-81.5997467041016,-82.9966125488281,,
78380281.6901408,-81.5860824584961,-82.9754257202148,,
80563380.2816902,-81.8814392089844,-83.5630874633789,,
82746478.8732394,-82.0349807739258,-83.4376373291016,,
84929577.4647887,-82.0046615600586,-83.1562957763672,,
87112676.056338,-82.0575714111328,-83.3534240722656,,
89295774.6478873,-81.9512329101563,-83.0739974975586,,
91478873.2394366,-82.1609649658203,-83.249626159668,,
93661971.8309859,-82.1647796630859,-83.1643524169922,,
95845070.4225352,-82.0794677734375,-83.5264358520508,,
98028169.0140845,-82.1351547241211,-83.4127960205078,,
100211267.605634,-82.2047576904297,-83.5222702026367,,
102394366.197183,-82.3530578613281,-83.407829284668,,
104577464.788732,-81.9352493286133,-83.342041015625,,
106760563.380282,-82.1655120849609,-83.5420837402344,,
108943661.971831,-82.1406021118164,-83.1361618041992,,
111126760.56338,-82.2498931884766,-83.1565093994141,,
113309859.15493,-82.2267303466797,-83.4732818603516,,
115492957.746479,-82.1218719482422,-83.3778991699219,,
117676056.338028,-82.2817001342773,-83.2928848266602,,
119859154.929577,-82.0507202148438,-83.3910446166992,,
122042253.521127,-82.2365036010742,-83.4247665405273,,
124225352.112676,-82.1410598754883,-83.4691848754883,,
126408450.704225,-82.2491607666016,-83.4474945068359,,
128591549.295775,-82.4162139892578,-83.5849838256836,,
130774647.887324,-82.2739486694336,-83.5180740356445,,
132957746.478873,-82.4298248291016,-83.3971786499023,,
135140845.070423,-82.3420562744141,-83.3726272583008,,
137323943.661972,-82.6212158203125,-83.6910705566406,,
139507042.253521,-82.421272277832,-83.6611709594727,,
141690140.84507,-82.7285614013672,-83.6845779418945,,
143873239.43662,-82.2962417602539,-83.2923736572266,,
146056338.028169,-82.4039077758789,-83.6863327026367,,
148239436.619718,-82.5058746337891,-83.5420455932617,,
150422535.211268,-82.0477676391602,-83.742073059082,,
152605633.802817,-82.4323654174805,-84.1170883178711,,
154788732.394366,-82.681999206543,-83.9044876098633,,
156971830.985915,-82.4185409545898,-83.8415985107422,,
159154929.577465,-82.3139495849609,-83.6632843017578,,
161338028.169014,-82.3950805664063,-84.1725463867188,,
163521126.760563,-82.58251953125,-83.4760665893555,,
165704225.352113,-82.1934661865234,-83.1611175537109,,
167887323.943662,-82.2638244628906,-83.6322860717773,,
170070422.535211,-82.1632080078125,-83.7397308349609,,
172253521.126761,-82.4072494506836,-83.5650177001953,,
174436619.71831,-82.2614822387695,-83.5559234619141,,
176619718.309859,-82.5008239746094,-83.8599700927734,,
178802816.901408,-82.5134429931641,-83.7241058349609,,
180985915.492958,-82.2737121582031,-83.6915435791016,,
183169014.084507,-82.4891586303711,-83.533073425293,,
185352112.676056,-82.522705078125,-83.6545562744141,,
187535211.267606,-82.0460662841797,-83.9335250854492,,
189718309.859155,-81.9210891723633,-83.4192276000977,,
191901408.450704,-81.6282958984375,-83.0992279052734,,
194084507.042254,-82.2159805297852,-83.2689819335938,,
196267605.633803,-82.3627319335938,-83.2580261230469,,
198450704.225352,-82.2121658325195,-83.438362121582,,
200633802.816901,-82.1995010375977,-83.8003616333008,,
202816901.408451,-82.2050170898438,-83.395881652832,,
205000000,-82.5406494140625,-83.6879653930664,,
207183098.591549,-82.2370147705078,-83.5540313720703,,
209366197.183099,-82.0123596191406,-83.4502792358398,,
211549295.774648,-82.4163970947266,-83.5666809082031,,
213732394.366197,-82.4127426147461,-83.762939453125,,
215915492.957747,-82.4479904174805,-83.5801162719727,,
218098591.549296,-82.2144470214844,-83.4925842285156,,
220281690.140845,-82.5728454589844,-83.6656112670898,,
222464788.732394,-82.645751953125,-83.7472763061523,,
224647887.323944,-82.4920959472656,-83.5914993286133,,
226830985.915493,-82.6475677490234,-83.8265228271484,,
229014084.507042,-82.2859268188477,-83.6999816894531,,
231197183.098592,-82.2509689331055,-83.7864379882813,,
233380281.690141,-82.6583938598633,-83.596809387207,,
235563380.28169,-82.3899230957031,-83.7253265380859,,
237746478.873239,-82.4421539306641,-83.6632232666016,,
239929577.464789,-82.5283050537109,-83.4124221801758,,
242112676.056338,-82.4400863647461,-83.6397552490234,,
244295774.647887,-82.5873031616211,-83.7364044189453,,
246478873.239437,-82.0947036743164,-83.7501449584961,,
248661971.830986,-82.3446807861328,-84.1804656982422,,
250845070.422535,-81.9875335693359,-83.7070388793945,,
253028169.014085,-82.1612930297852,-83.5310363769531,,
255211267.605634,-82.2488098144531,-83.8147811889648,,
257394366.197183,-82.5676879882813,-83.8419494628906,,
259577464.788732,-82.6592559814453,-83.7823333740234,,
261760563.380282,-82.3245620727539,-83.6608123779297,,
263943661.971831,-82.2311630249023,-83.6993713378906,,
266126760.56338,-82.3108520507813,-83.7060928344727,,
268309859.15493,-82.6473770141602,-83.6341094970703,,
270492957.746479,-82.6053085327148,-83.8817749023438,,
272676056.338028,-82.6088104248047,-83.5052490234375,,
274859154.929577,-82.7941513061523,-83.912239074707,,
277042253.521127,-82.7126007080078,-83.8795318603516,,
279225352.112676,-82.1998062133789,-83.7504348754883,,
281408450.704225,-82.5696792602539,-83.9297180175781,,
283591549.295775,-82.7180633544922,-84.1976776123047,,
285774647.887324,-82.5198364257813,-83.8911285400391,,
287957746.478873,-82.8442077636719,-83.7441711425781,,
290140845.070423,-82.58740234375,-84.1463012695313,,
292323943.661972,-81.9869155883789,-83.6894683837891,,
294507042.253521,-82.2631454467773,-83.9493255615234,,
296690140.84507,-82.8012924194336,-83.9671325683594,,
298873239.43662,-82.611946105957,-83.8633346557617,,
301056338.028169,-82.6070709228516,-83.9349670410156,,
303239436.619718,-82.2099761962891,-83.6481704711914,,
305422535.211268,-82.3395919799805,-84.0521545410156,,
307605633.802817,-82.429801940918,-84.4066543579102,,
309788732.394366,-82.5422515869141,-83.7246627807617,,
311971830.985916,-82.3785171508789,-83.8378143310547,,
314154929.577465,-82.6583099365234,-83.8391494750977,,
316338028.169014,-82.6094360351563,-83.5716781616211,,
318521126.760563,-82.4897003173828,-83.5914001464844,,
320704225.352113,-82.5463562011719,-83.9579849243164,,
322887323.943662,-82.5103759765625,-83.7777481079102,,
325070422.535211,-82.7139282226563,-83.6964721679688,,
327253521.126761,-82.7562026977539,-83.9035415649414,,
329436619.71831,-82.7587432861328,-83.8456954956055,,
331619718.309859,-82.7150344848633,-83.5321350097656,,
333802816.901408,-82.4011840820313,-83.6954650878906,,
335985915.492958,-82.0288009643555,-83.2785568237305,,
338169014.084507,-82.571403503418,-83.8431243896484,,
340352112.676056,-82.6849746704102,-83.6739654541016,,
342535211.267606,-82.7550201416016,-83.733512878418,,
344718309.859155,-82.7047119140625,-83.785026550293,,
346901408.450704,-82.4428787231445,-83.7905654907227,,
349084507.042254,-82.5847702026367,-84.1518478393555,,
351267605.633803,-82.7837066650391,-83.902099609375,,
353450704.225352,-82.5293579101563,-83.9633178710938,,
355633802.816901,-82.6897048950195,-84.2249755859375,,
357816901.408451,-82.6902694702148,-84.0049591064453,,
360000000,-82.5855102539063,-83.8084259033203,,
362183098.591549,-82.8061828613281,-83.7212982177734,,
364366197.183099,-82.5436096191406,-83.6734237670898,,
366549295.774648,-82.578125,-83.8776779174805,,
368732394.366197,-83.1746444702148,-84.4000854492188,,
370915492.957747,-83.3049163818359,-84.7111511230469,,
373098591.549296,-83.6955490112305,-84.8069305419922,,
375281690.140845,-83.7790985107422,-84.66259765625,,
377464788.732394,-83.1768646240234,-84.6554107666016,,
379647887.323944,-83.4337005615234,-84.8172760009766,,
381830985.915493,-83.3077850341797,-84.7670288085938,,
384014084.507042,-83.5477905273438,-84.7320098876953,,
386197183.098592,-83.3104858398438,-84.8848266601563,,
388380281.690141,-83.2790222167969,-84.5560302734375,,
390563380.28169,-83.0215911865234,-84.4270477294922,,
392746478.873239,-83.671142578125,-85.2220764160156,,
394929577.464789,-83.0091552734375,-84.4818878173828,,
397112676.056338,-83.1264953613281,-84.5114288330078,,
399295774.647887,-83.1723175048828,-84.7329254150391,,
401478873.239437,-83.3283538818359,-84.6764221191406,,
403661971.830986,-83.0930786132813,-84.680419921875,,
405845070.422535,-83.2225494384766,-84.4754943847656,,
408028169.014085,-83.408447265625,-84.5439910888672,,
410211267.605634,-81.7744216918945,-82.7307281494141,,
412394366.197183,-81.9599380493164,-83.0498580932617,,
414577464.788732,-81.816276550293,-82.9708099365234,,
416760563.380282,-83.7502746582031,-84.6938781738281,,
418943661.971831,-83.6844787597656,-84.7105178833008,,
421126760.56338,-83.6520309448242,-84.8523788452148,,
423309859.15493,-83.5226669311523,-84.8843002319336,,
425492957.746479,-83.6815338134766,-84.8277740478516,,
427676056.338028,-83.7156066894531,-84.6666488647461,,
429859154.929577,-83.6184158325195,-84.4354400634766,,
432042253.521127,-83.5309677124023,-84.6205062866211,,
434225352.112676,-83.424446105957,-84.8895721435547,,
436408450.704225,-83.499382019043,-84.8207778930664,,
438591549.295775,-83.4532852172852,-85.1356353759766,,
440774647.887324,-83.1811065673828,-84.6161575317383,,
442957746.478873,-83.1882629394531,-84.489501953125,,
445140845.070423,-83.2685317993164,-84.5401153564453,,
447323943.661972,-83.4849014282227,-84.3708114624023,,
449507042.253521,-83.1925277709961,-84.6493530273438,,
451690140.84507,-83.0134735107422,-84.4564971923828,,
453873239.43662,-82.9244155883789,-84.3256607055664,,
456056338.028169,-83.2111968994141,-84.6035995483398,,
458239436.619718,-83.4286041259766,-84.2741622924805,,
460422535.211268,-83.3698043823242,-84.6047439575195,,
462605633.802817,-83.2306518554688,-84.5723342895508,,
464788732.394366,-83.4493026733398,-84.6843872070313,,
466971830.985916,-83.2411575317383,-84.6234359741211,,
469154929.577465,-83.143798828125,-84.478630065918,,
471338028.169014,-83.3490676879883,-84.6069564819336,,
473521126.760563,-83.6232681274414,-84.7079238891602,,
475704225.352113,-83.5541229248047,-84.7109909057617,,
477887323.943662,-83.2573165893555,-84.326057434082,,
480070422.535211,-82.9411773681641,-84.3154296875,,
482253521.126761,-83.3839721679688,-84.8521194458008,,
484436619.71831,-83.1647796630859,-84.6004943847656,,
486619718.309859,-83.5512466430664,-84.452262878418,,
488802816.901408,-83.3042907714844,-84.6371078491211,,
490985915.492958,-82.7137832641602,-84.3843841552734,,
493169014.084507,-82.7841873168945,-84.00244140625,,
495352112.676056,-83.2928161621094,-84.5354385375977,,
497535211.267606,-83.4777984619141,-84.4190368652344,,
499718309.859155,-83.7300720214844,-84.647102355957,,
501901408.450704,-83.398681640625,-84.6200637817383,,
504084507.042254,-83.3649673461914,-84.4891052246094,,
506267605.633803,-83.3320846557617,-84.5878143310547,,
508450704.225352,-83.6989669799805,-84.5481033325195,,
510633802.816901,-83.2567367553711,-84.5266799926758,,
512816901.408451,-83.2836532592773,-84.7868118286133,,
515000000,-83.459114074707,-84.8388214111328,,
517183098.591549,-83.3107223510742,-84.9132843017578,,
519366197.183099,-83.4474716186523,-84.9139175415039,,
521549295.774648,-83.490348815918,-84.4616012573242,,
523732394.366197,-83.1899795532227,-84.5748672485352,,
525915492.957747,-83.1397705078125,-84.5295181274414,,
528098591.549296,-83.0168228149414,-84.5764465332031,,
530281690.140845,-83.4428100585938,-85.2893447875977,,
532464788.732394,-82.9270095825195,-84.3942184448242,,
534647887.323944,-83.4682464599609,-84.7485275268555,,
536830985.915493,-83.1454238891602,-84.5899429321289,,
539014084.507042,-82.8887634277344,-84.1635055541992,,
541197183.098592,-83.1265487670898,-84.2699203491211,,
543380281.690141,-83.0129928588867,-84.6050109863281,,
545563380.28169,-83.2369232177734,-84.4218292236328,,
547746478.87324,-83.4092559814453,-84.3918762207031,,
549929577.464789,-83.2452392578125,-84.628173828125,,
552112676.056338,-83.0203170776367,-84.4056701660156,,
554295774.647887,-83.11083984375,-84.4965515136719,,
556478873.239437,-82.8498916625977,-84.3086547851563,,
558661971.830986,-83.1124496459961,-84.3079299926758,,
560845070.422535,-83.4903259277344,-84.4865951538086,,
563028169.014085,-82.9711456298828,-84.4719085693359,,
565211267.605634,-83.2314376831055,-84.687126159668,,
567394366.197183,-83.2434005737305,-84.5709609985352,,
569577464.788732,-82.725341796875,-84.1783981323242,,
571760563.380282,-82.9357376098633,-84.5664672851563,,
573943661.971831,-83.5247039794922,-84.568000793457,,
576126760.56338,-82.7443389892578,-84.5137329101563,,
578309859.15493,-83.3026580810547,-84.3828201293945,,
580492957.746479,-83.3198699951172,-84.7584991455078,,
582676056.338028,-83.3084564208984,-84.7089614868164,,
584859154.929578,-83.3768157958984,-84.7555389404297,,
587042253.521127,-83.4081802368164,-85.0408935546875,,
589225352.112676,-83.1201705932617,-84.5820693969727,,
591408450.704225,-83.1560745239258,-84.3445587158203,,
593591549.295775,-83.3649520874023,-84.4807357788086,,
595774647.887324,-83.1894607543945,-84.4519424438477,,
597957746.478873,-82.8895645141602,-84.578239440918,,
600140845.070423,-82.9288787841797,-84.3992462158203,,
602323943.661972,-83.3568878173828,-84.6181716918945,,
604507042.253521,-83.4281234741211,-84.4019241333008,,
606690140.84507,-83.2397003173828,-84.7083740234375,,
608873239.43662,-83.2962188720703,-84.5276412963867,,
611056338.028169,-83.1974411010742,-84.72265625,,
613239436.619718,-83.2126770019531,-84.462272644043,,
615422535.211268,-83.3039703369141,-84.6531372070313,,
617605633.802817,-83.4212341308594,-84.7532348632813,,
619788732.394366,-83.2609100341797,-84.5694122314453,,
621971830.985916,-83.3809814453125,-84.9019317626953,,
624154929.577465,-83.2733688354492,-84.3626251220703,,
626338028.169014,-83.2524795532227,-84.296012878418,,
628521126.760563,-83.0854797363281,-84.5033798217773,,
630704225.352113,-82.4185028076172,-84.269775390625,,
632887323.943662,-83.6748886108398,-84.7060852050781,,
635070422.535211,-83.4727935791016,-84.6168823242188,,
637253521.126761,-83.3595886230469,-84.8975524902344,,
639436619.71831,-83.5404510498047,-84.6645965576172,,
641619718.309859,-83.3492965698242,-84.6501998901367,,
643802816.901408,-83.6010513305664,-84.4419555664063,,
645985915.492958,-82.9595947265625,-84.333251953125,,
648169014.084507,-83.2459869384766,-84.3474502563477,,
650352112.676056,-83.2738037109375,-84.8387145996094,,
652535211.267606,-83.3836288452148,-84.7155303955078,,
654718309.859155,-83.4515075683594,-84.7532196044922,,
656901408.450704,-83.4326019287109,-84.8185653686523,,
659084507.042254,-83.0026779174805,-84.2605361938477,,
661267605.633803,-82.8000946044922,-84.4216918945313,,
663450704.225352,-83.4193420410156,-84.6701431274414,,
665633802.816901,-83.33837890625,-84.6910781860352,,
667816901.408451,-83.4911499023438,-84.6260528564453,,
670000000,-83.6150054931641,-84.6772079467773,,
672183098.591549,-83.4326248168945,-85.0786895751953,,
674366197.183099,-83.2355804443359,-84.8325958251953,,
676549295.774648,-83.2936782836914,-84.4349136352539,,
678732394.366197,-83.2024917602539,-84.6104431152344,,
680915492.957747,-83.5442123413086,-84.9097442626953,,
683098591.549296,-83.4047164916992,-84.4828338623047,,
685281690.140845,-83.3387680053711,-84.763053894043,,
687464788.732394,-83.4058380126953,-84.3785552978516,,
689647887.323944,-81.9084930419922,-83.9353408813477,,
691830985.915493,-82.6474380493164,-84.7374801635742,,
694014084.507042,-82.9232940673828,-84.4898681640625,,
696197183.098592,-83.4572448730469,-84.5643920898438,,
698380281.690141,-83.3695068359375,-84.5760650634766,,
700563380.28169,-83.5711441040039,-84.6487503051758,,
702746478.87324,-83.6213912963867,-84.5939407348633,,
704929577.464789,-83.2291870117188,-84.5135345458984,,
707112676.056338,-83.2311706542969,-84.2615585327148,,
709295774.647887,-83.3414306640625,-84.4484786987305,,
711478873.239437,-83.2674331665039,-84.4294128417969,,
713661971.830986,-82.9786758422852,-84.6768951416016,,
715845070.422535,-83.056755065918,-84.5706634521484,,
718028169.014085,-83.1582336425781,-84.5136642456055,,
720211267.605634,-83.0518188476563,-84.4022445678711,,
722394366.197183,-83.3363342285156,-84.6845626831055,,
724577464.788732,-83.2700881958008,-84.3465728759766,,
726760563.380282,-83.5853500366211,-84.6553192138672,,
728943661.971831,-83.5119018554688,-84.7676467895508,,
731126760.56338,-83.3322525024414,-84.4948959350586,,
733309859.15493,-83.3231811523438,-84.779296875,,
735492957.746479,-83.5552062988281,-84.5553207397461,,
737676056.338028,-83.0005950927734,-84.3808898925781,,
739859154.929577,-83.0868072509766,-84.3759155273438,,
742042253.521127,-83.4065017700195,-84.3277816772461,,
744225352.112676,-83.1457748413086,-84.4867935180664,,
746408450.704225,-83.3405151367188,-84.4328079223633,,
748591549.295775,-82.9664077758789,-84.4605102539063,,
750774647.887324,-82.6687088012695,-84.4407501220703,,
752957746.478873,-83.0884323120117,-84.3795928955078,,
755140845.070423,-83.2537612915039,-84.3344116210938,,
757323943.661972,-83.3359298706055,-84.5691604614258,,
759507042.253521,-83.3273391723633,-84.3757781982422,,
761690140.84507,-83.3549575805664,-84.6008834838867,,
763873239.43662,-83.2102737426758,-84.5633773803711,,
766056338.028169,-83.1744766235352,-84.6913070678711,,
768239436.619718,-83.2118301391602,-84.8412704467773,,
770422535.211268,-83.2286071777344,-84.5785369873047,,
772605633.802817,-83.3357543945313,-84.5479125976563,,
774788732.394366,-83.5408248901367,-84.8467712402344,,
776971830.985916,-83.2322235107422,-84.9276962280273,,
779154929.577465,-83.1180114746094,-84.3732299804688,,
781338028.169014,-83.3314208984375,-84.5864868164063,,
783521126.760563,-83.3124160766602,-84.8291473388672,,
785704225.352113,-83.0124588012695,-84.5395889282227,,
787887323.943662,-83.329345703125,-84.4258651733398,,
790070422.535211,-83.3842620849609,-84.2435302734375,,
792253521.126761,-83.376220703125,-84.5417175292969,,
794436619.71831,-83.1151123046875,-84.3584747314453,,
796619718.309859,-81.7231597900391,-82.87060546875,,
798802816.901409,-82.1385955810547,-83.8103332519531,,
800985915.492958,-83.2122116088867,-84.2081527709961,,
803169014.084507,-82.6954498291016,-84.2642364501953,,
